,name,isMutiGoal,trainingEpisodes,fixAgentPostion,trajectory,lastPos,steps
56,fixReset0isMutiGoal0episodes2000step_agent,0,2000,0,"[[7, 7], [7, 6], [7, 5], [8, 5], [8, 6], [9, 6], [10, 6], [9, 6], [9, 5], [10, 5], [11, 5], [11, 4], [12, 4], [13, 4], [14, 4], [14, 4], [13, 4], [12, 4], [12, 3], [13, 3], [14, 3], [14, 4], [13, 4], [13, 5], [13, 4], [14, 4], [13, 4], [14, 4], [14, 5], [14, 4], [14, 5], [14, 4], [14, 5], [14, 6], [14, 5], [14, 4], [14, 4], [13, 4], [13, 3], [14, 3], [14, 3], [14, 4], [14, 4], [13, 4], [13, 3], [14, 3], [13, 3], [14, 3], [14, 3], [14, 4], [14, 4], [13, 4], [12, 4], [11, 4], [10, 4], [10, 3], [10, 2], [10, 3], [10, 2], [10, 3], [9, 3], [10, 3], [11, 3], [11, 2], [11, 1], [12, 1], [12, 0], [13, 0], [14, 0], [13, 0], [14, 0], [14, 0], [14, 0], [14, 0], [13, 0], [13, 1], [13, 0], [13, 1], [12, 1], [12, 2], [12, 1], [13, 1], [13, 0], [13, 1], [14, 1], [13, 1], [14, 1], [14, 2], [13, 2], [12, 2], [12, 1], [13, 1], [14, 1], [13, 1], [13, 2], [13, 1], [13, 0], [13, 1], [14, 1], [14, 1], [14, 0], [14, 0], [14, 0], [14, 1], [14, 2], [14, 3], [14, 3], [14, 4], [14, 3], [14, 3], [14, 3], [14, 2], [14, 3], [14, 3], [14, 2], [14, 1], [14, 1], [13, 1], [14, 1], [14, 2], [14, 2], [14, 1], [14, 2], [14, 1], [14, 0], [14, 0], [14, 0], [14, 1], [13, 1], [13, 2], [14, 2], [14, 2], [14, 1], [14, 2], [13, 2], [13, 1], [14, 1], [14, 0], [14, 1], [14, 0], [14, 1], [14, 2], [13, 2], [13, 1], [13, 0], [14, 0], [13, 0], [13, 0], [13, 1], [14, 1], [13, 1], [12, 1], [12, 0], [12, 0], [12, 1], [12, 0], [12, 0], [11, 0], [12, 0], [11, 0], [10, 0], [10, 0], [10, 1], [9, 1], [9, 2], [8, 2], [8, 1], [9, 1], [8, 1], [8, 0], [7, 0], [7, 0], [8, 0], [7, 0], [6, 0], [7, 0], [7, 1], [6, 1], [6, 0], [6, 1], [5, 1], [5, 2], [5, 1], [4, 1], [4, 0], [4, 1], [4, 0], [5, 0], [6, 0], [5, 0], [4, 0], [4, 1], [4, 0], [5, 0], [6, 0], [5, 0], [5, 0], [4, 0], [5, 0], [4, 0], [5, 0], [6, 0], [6, 0], [5, 0], [4, 0], [3, 0], [3, 1], [4, 1], [4, 2], [5, 2], [5, 1], [5, 0], [5, 0], [5, 1], [6, 1], [6, 2], [5, 2], [5, 1], [4, 1], [4, 2], [3, 2], [3, 3], [4, 3], [5, 3], [5, 2], [6, 2], [6, 1], [7, 1], [8, 1], [8, 0], [9, 0], [10, 0], [10, 1], [10, 2], [9, 2], [10, 2], [9, 2], [9, 1], [10, 1], [11, 1], [11, 2], [11, 1], [11, 2], [11, 1], [12, 1], [11, 1], [12, 1], [13, 1], [13, 0], [13, 1], [13, 0], [13, 1], [13, 0], [12, 0], [12, 0], [12, 1], [11, 1], [12, 1], [12, 0], [12, 0], [12, 0], [12, 1], [11, 1], [10, 1], [10, 2], [9, 2], [8, 2], [7, 2], [8, 2], [8, 1], [7, 1], [7, 2], [6, 2], [6, 1], [5, 1], [6, 1], [7, 1], [8, 1], [7, 1], [6, 1], [6, 0], [6, 1], [7, 1], [7, 0], [7, 1], [8, 1], [7, 1], [7, 0], [8, 0], [7, 0], [6, 0], [6, 1], [6, 0], [6, 1], [5, 1], [5, 2], [5, 1], [4, 1], [5, 1], [4, 1], [4, 0], [3, 0], [2, 0], [2, 1], [1, 1], [0, 1], [0, 1], [0, 1], [0, 0], [0, 0], [1, 0], [1, 0], [1, 1], [1, 2], [2, 2], [3, 2], [2, 2], [2, 1], [2, 0], [2, 1], [2, 2], [3, 2], [3, 3], [3, 4], [3, 5], [3, 6], [3, 7], [2, 7], [2, 8], [2, 9], [2, 10], [2, 11], [2, 12], [2, 13], [1, 13]]","[1, 13]",335
57,fixReset0isMutiGoal0episodes2000step_agent,0,2000,0,"[[7, 7], [8, 7], [7, 7], [6, 7], [7, 7], [7, 6], [7, 7], [8, 7], [8, 6], [7, 6], [8, 6], [9, 6], [10, 6], [11, 6], [11, 7], [12, 7], [12, 8], [13, 8], [12, 8], [12, 9], [12, 10], [13, 10], [14, 10], [14, 10], [14, 9], [13, 9], [14, 9], [13, 9], [12, 9], [12, 8], [13, 8], [13, 9], [14, 9], [14, 9], [14, 10], [14, 9], [14, 9], [14, 9], [14, 10], [14, 10], [14, 11], [13, 11], [13, 10], [13, 11], [12, 11], [13, 11], [13, 10], [13, 11], [13, 12], [12, 12], [12, 13], [12, 12], [12, 13], [12, 12], [12, 13], [12, 12], [11, 12], [11, 13], [11, 12], [12, 12], [11, 12], [11, 13], [10, 13], [9, 13], [8, 13], [7, 13], [6, 13], [5, 13], [4, 13], [3, 13], [2, 13], [1, 13]]","[1, 13]",72
58,fixReset0isMutiGoal0episodes2000step_agent,0,2000,0,"[[7, 7], [8, 7], [8, 6], [8, 7], [8, 8], [8, 9], [8, 10], [9, 10], [9, 11], [8, 11], [7, 11], [7, 12], [7, 13], [6, 13], [5, 13], [4, 13], [3, 13], [2, 13], [1, 13]]","[1, 13]",19
59,fixReset0isMutiGoal0episodes2000step_agent,0,2000,0,"[[7, 7], [7, 6], [8, 6], [7, 6], [8, 6], [8, 5], [9, 5], [8, 5], [9, 5], [8, 5], [8, 6], [9, 6], [9, 7], [10, 7], [11, 7], [11, 8], [11, 9], [10, 9], [9, 9], [10, 9], [9, 9], [9, 10], [9, 11], [10, 11], [9, 11], [10, 11], [9, 11], [9, 12], [9, 13], [8, 13], [7, 13], [6, 13], [5, 13], [4, 13], [3, 13], [2, 13], [1, 13]]","[1, 13]",37
60,fixReset0isMutiGoal0episodes2000step_agent,0,2000,0,"[[7, 7], [8, 7], [7, 7], [8, 7], [7, 7], [6, 7], [6, 6], [6, 7], [7, 7], [8, 7], [8, 6], [8, 5], [7, 5], [7, 6], [7, 7], [7, 6], [8, 6], [8, 5], [8, 6], [7, 6], [6, 6], [6, 7], [5, 7], [4, 7], [4, 6], [4, 5], [3, 5], [3, 4], [3, 3], [3, 4], [4, 4], [5, 4], [6, 4], [6, 5], [6, 4], [6, 5], [6, 6], [6, 5], [5, 5], [4, 5], [3, 5], [4, 5], [5, 5], [5, 4], [5, 5], [5, 4], [5, 3], [6, 3], [6, 4], [5, 4], [4, 4], [3, 4], [3, 3], [3, 4], [4, 4], [4, 5], [3, 5], [3, 4], [4, 4], [4, 3], [4, 2], [4, 1], [3, 1], [3, 0], [3, 0], [3, 1], [4, 1], [4, 0], [4, 0], [4, 1], [5, 1], [5, 2], [6, 2], [6, 3], [6, 2], [7, 2], [7, 1], [6, 1], [7, 1], [7, 0], [8, 0], [9, 0], [9, 1], [9, 0], [9, 0], [8, 0], [8, 1], [7, 1], [6, 1], [7, 1], [6, 1], [6, 0], [6, 1], [5, 1], [5, 0], [5, 0], [5, 1], [6, 1], [5, 1], [4, 1], [3, 1], [3, 0], [3, 0], [3, 1], [3, 0], [3, 1], [3, 2], [4, 2], [3, 2], [2, 2], [1, 2], [1, 3], [2, 3], [2, 4], [2, 5], [3, 5], [4, 5], [3, 5], [3, 6], [3, 5], [3, 6], [3, 7], [3, 8], [2, 8], [2, 9], [2, 10], [2, 11], [2, 12], [2, 13], [1, 13]]","[1, 13]",130
61,fixReset0isMutiGoal0episodes2000step_agent,0,2000,0,"[[7, 7], [7, 6], [6, 6], [6, 7], [5, 7], [4, 7], [5, 7], [5, 8], [5, 9], [4, 9], [4, 8], [5, 8], [5, 7], [4, 7], [3, 7], [2, 7], [2, 8], [2, 9], [2, 10], [2, 11], [2, 12], [2, 13], [1, 13]]","[1, 13]",23
62,fixReset0isMutiGoal0episodes2000step_agent,0,2000,0,"[[7, 7], [7, 8], [7, 7], [8, 7], [8, 6], [8, 7], [7, 7], [7, 6], [6, 6], [6, 7], [6, 6], [5, 6], [5, 5], [4, 5], [3, 5], [3, 4], [3, 5], [2, 5], [3, 5], [3, 4], [4, 4], [4, 5], [4, 4], [5, 4], [6, 4], [7, 4], [7, 3], [8, 3], [8, 4], [8, 5], [9, 5], [8, 5], [8, 6], [7, 6], [7, 5], [7, 6], [7, 5], [6, 5], [6, 6], [6, 7], [6, 8], [6, 7], [7, 7], [6, 7], [5, 7], [6, 7], [7, 7], [7, 8], [6, 8], [6, 9], [6, 10], [7, 10], [6, 10], [5, 10], [6, 10], [5, 10], [4, 10], [4, 11], [5, 11], [5, 12], [5, 13], [4, 13], [3, 13], [2, 13], [1, 13]]","[1, 13]",65
63,fixReset0isMutiGoal0episodes2000step_agent,0,2000,0,"[[7, 7], [7, 6], [6, 6], [5, 6], [6, 6], [5, 6], [6, 6], [5, 6], [4, 6], [3, 6], [3, 7], [3, 8], [2, 8], [2, 9], [2, 10], [2, 11], [2, 12], [2, 13], [1, 13]]","[1, 13]",19
64,fixReset0isMutiGoal0episodes2000step_agent,0,2000,0,"[[7, 7], [8, 7], [9, 7], [8, 7], [9, 7], [10, 7], [9, 7], [8, 7], [8, 6], [8, 5], [8, 4], [7, 4], [7, 3], [7, 4], [6, 4], [7, 4], [6, 4], [7, 4], [8, 4], [8, 5], [8, 4], [7, 4], [7, 5], [7, 4], [7, 3], [7, 2], [7, 1], [6, 1], [5, 1], [6, 1], [6, 2], [7, 2], [7, 1], [6, 1], [6, 0], [6, 0], [7, 0], [6, 0], [7, 0], [7, 1], [7, 2], [6, 2], [6, 3], [7, 3], [8, 3], [8, 4], [8, 3], [8, 2], [9, 2], [9, 1], [9, 2], [9, 1], [10, 1], [10, 2], [9, 2], [9, 3], [8, 3], [8, 4], [7, 4], [8, 4], [8, 3], [8, 4], [7, 4], [6, 4], [5, 4], [6, 4], [7, 4], [6, 4], [6, 3], [7, 3], [7, 4], [7, 3], [7, 2], [7, 3], [8, 3], [9, 3], [9, 2], [10, 2], [10, 1], [10, 0], [9, 0], [8, 0], [8, 0], [8, 1], [7, 1], [7, 0], [8, 0], [9, 0], [10, 0], [9, 0], [8, 0], [9, 0], [10, 0], [11, 0], [11, 0], [11, 0], [10, 0], [10, 0], [10, 1], [10, 2], [11, 2], [12, 2], [12, 1], [12, 2], [12, 1], [11, 1], [12, 1], [12, 2], [11, 2], [10, 2], [11, 2], [12, 2], [12, 1], [13, 1], [14, 1], [14, 0], [14, 0], [14, 1], [14, 2], [13, 2], [13, 3], [12, 3], [12, 4], [13, 4], [12, 4], [12, 3], [12, 2], [12, 1], [13, 1], [14, 1], [14, 2], [13, 2], [14, 2], [13, 2], [12, 2], [12, 3], [12, 4], [11, 4], [10, 4], [9, 4], [9, 3], [10, 3], [10, 4], [11, 4], [11, 3], [12, 3], [11, 3], [12, 3], [12, 4], [12, 3], [13, 3], [13, 4], [13, 3], [13, 4], [12, 4], [12, 3], [13, 3], [12, 3], [12, 2], [12, 1], [12, 2], [12, 3], [13, 3], [14, 3], [14, 2], [14, 1], [14, 2], [14, 1], [14, 1], [14, 0], [14, 0], [14, 1], [14, 1], [14, 0], [13, 0], [14, 0], [13, 0], [14, 0], [14, 1], [14, 0], [14, 0], [14, 0], [14, 0], [14, 0], [14, 0], [14, 0], [13, 0], [12, 0], [12, 1], [12, 2], [11, 2], [10, 2], [9, 2], [9, 3], [9, 4], [9, 5], [9, 4], [9, 3], [8, 3], [9, 3], [9, 2], [8, 2], [8, 3], [9, 3], [9, 2], [9, 3], [9, 4], [9, 5], [9, 6], [9, 5], [9, 6], [9, 7], [10, 7], [10, 6], [11, 6], [11, 5], [11, 6], [12, 6], [12, 5], [13, 5], [13, 6], [13, 5], [13, 4], [14, 4], [14, 4], [14, 3], [14, 3], [13, 3], [12, 3], [13, 3], [14, 3], [14, 3], [13, 3], [12, 3], [13, 3], [12, 3], [13, 3], [14, 3], [14, 2], [14, 2], [14, 3], [14, 3], [14, 4], [13, 4], [13, 5], [13, 6], [12, 6], [12, 7], [11, 7], [10, 7], [10, 6], [10, 7], [9, 7], [9, 8], [10, 8], [9, 8], [8, 8], [8, 7], [8, 8], [9, 8], [9, 9], [8, 9], [8, 10], [9, 10], [10, 10], [9, 10], [8, 10], [7, 10], [8, 10], [7, 10], [7, 9], [6, 9], [7, 9], [7, 10], [7, 11], [7, 12], [7, 13], [6, 13], [5, 13], [4, 13], [3, 13], [2, 13], [1, 13]]","[1, 13]",283
65,fixReset0isMutiGoal0episodes2000step_agent,0,2000,0,"[[7, 7], [7, 6], [7, 5], [7, 4], [6, 4], [5, 4], [6, 4], [6, 5], [5, 5], [5, 6], [6, 6], [6, 7], [6, 6], [5, 6], [4, 6], [3, 6], [2, 6], [2, 7], [2, 8], [2, 9], [2, 10], [2, 11], [2, 12], [2, 13], [1, 13]]","[1, 13]",25
66,fixReset0isMutiGoal0episodes2000step_agent,0,2000,0,"[[7, 7], [8, 7], [9, 7], [8, 7], [8, 8], [9, 8], [10, 8], [11, 8], [11, 7], [11, 8], [10, 8], [10, 7], [10, 8], [11, 8], [11, 7], [12, 7], [11, 7], [11, 8], [11, 9], [11, 10], [10, 10], [10, 11], [10, 12], [10, 11], [10, 10], [11, 10], [12, 10], [12, 11], [11, 11], [10, 11], [10, 12], [11, 12], [11, 11], [10, 11], [10, 10], [10, 9], [10, 10], [9, 10], [8, 10], [8, 11], [7, 11], [7, 10], [8, 10], [7, 10], [8, 10], [9, 10], [9, 9], [9, 10], [9, 11], [8, 11], [8, 12], [8, 13], [7, 13], [6, 13], [5, 13], [4, 13], [3, 13], [2, 13], [1, 13]]","[1, 13]",59
67,fixReset0isMutiGoal0episodes2000step_agent,0,2000,0,"[[7, 7], [8, 7], [9, 7], [9, 6], [9, 5], [9, 4], [8, 4], [7, 4], [8, 4], [9, 4], [10, 4], [10, 5], [10, 4], [10, 3], [10, 2], [10, 1], [11, 1], [10, 1], [9, 1], [10, 1], [9, 1], [9, 0], [9, 0], [9, 1], [9, 2], [8, 2], [8, 3], [7, 3], [8, 3], [9, 3], [9, 2], [9, 1], [10, 1], [10, 2], [11, 2], [10, 2], [10, 1], [10, 0], [9, 0], [9, 1], [10, 1], [11, 1], [10, 1], [11, 1], [12, 1], [11, 1], [10, 1], [10, 2], [10, 1], [10, 0], [11, 0], [12, 0], [13, 0], [13, 1], [13, 2], [14, 2], [14, 3], [13, 3], [13, 4], [14, 4], [14, 5], [14, 4], [14, 3], [14, 2], [14, 3], [13, 3], [12, 3], [13, 3], [13, 2], [14, 2], [13, 2], [13, 3], [12, 3], [12, 4], [11, 4], [12, 4], [12, 5], [11, 5], [11, 4], [11, 5], [11, 4], [11, 3], [10, 3], [9, 3], [8, 3], [8, 4], [9, 4], [10, 4], [10, 5], [10, 4], [10, 3], [9, 3], [8, 3], [8, 4], [8, 3], [8, 4], [8, 3], [8, 2], [8, 1], [8, 2], [8, 3], [8, 4], [7, 4], [6, 4], [6, 5], [6, 6], [6, 7], [6, 8], [7, 8], [8, 8], [7, 8], [8, 8], [8, 9], [8, 10], [8, 11], [7, 11], [7, 10], [7, 11], [6, 11], [7, 11], [7, 10], [8, 10], [7, 10], [6, 10], [5, 10], [5, 9], [4, 9], [3, 9], [2, 9], [2, 10], [2, 9], [2, 10], [2, 11], [2, 12], [2, 13], [1, 13]]","[1, 13]",136
68,fixReset0isMutiGoal0episodes2000step_agent,0,2000,0,"[[7, 7], [6, 7], [7, 7], [8, 7], [9, 7], [8, 7], [8, 6], [9, 6], [10, 6], [9, 6], [9, 7], [9, 6], [9, 5], [9, 6], [9, 7], [9, 8], [8, 8], [9, 8], [10, 8], [10, 9], [10, 10], [9, 10], [9, 11], [10, 11], [10, 10], [11, 10], [11, 11], [11, 12], [11, 11], [10, 11], [9, 11], [9, 10], [8, 10], [7, 10], [7, 9], [7, 10], [7, 11], [6, 11], [6, 10], [5, 10], [4, 10], [5, 10], [4, 10], [4, 9], [3, 9], [2, 9], [2, 10], [2, 11], [2, 12], [2, 13], [1, 13]]","[1, 13]",51
69,fixReset0isMutiGoal0episodes2000step_agent,0,2000,0,"[[7, 7], [6, 7], [7, 7], [8, 7], [7, 7], [6, 7], [6, 8], [6, 9], [5, 9], [6, 9], [6, 8], [5, 8], [6, 8], [5, 8], [5, 9], [5, 8], [5, 9], [5, 10], [5, 11], [4, 11], [4, 10], [4, 9], [4, 8], [5, 8], [5, 9], [6, 9], [5, 9], [5, 10], [6, 10], [6, 9], [6, 10], [6, 9], [6, 8], [6, 7], [7, 7], [7, 8], [7, 7], [6, 7], [5, 7], [5, 8], [5, 7], [5, 8], [4, 8], [5, 8], [5, 9], [5, 8], [5, 7], [6, 7], [6, 6], [6, 5], [5, 5], [5, 6], [6, 6], [6, 5], [5, 5], [4, 5], [4, 6], [5, 6], [5, 5], [5, 6], [5, 5], [6, 5], [6, 6], [6, 5], [6, 4], [7, 4], [7, 3], [7, 4], [6, 4], [6, 3], [5, 3], [5, 2], [5, 1], [6, 1], [6, 2], [7, 2], [8, 2], [9, 2], [9, 3], [9, 2], [9, 3], [8, 3], [8, 4], [7, 4], [8, 4], [8, 3], [8, 2], [7, 2], [7, 3], [7, 4], [8, 4], [8, 5], [7, 5], [6, 5], [5, 5], [5, 6], [4, 6], [4, 5], [5, 5], [4, 5], [3, 5], [4, 5], [4, 4], [4, 5], [5, 5], [5, 4], [6, 4], [5, 4], [6, 4], [7, 4], [7, 5], [6, 5], [6, 6], [6, 7], [7, 7], [6, 7], [6, 8], [6, 7], [7, 7], [7, 8], [8, 8], [8, 7], [8, 8], [9, 8], [8, 8], [8, 7], [8, 6], [7, 6], [8, 6], [9, 6], [9, 5], [9, 4], [9, 3], [9, 2], [8, 2], [7, 2], [6, 2], [6, 3], [5, 3], [4, 3], [4, 4], [5, 4], [6, 4], [5, 4], [6, 4], [6, 3], [7, 3], [7, 2], [6, 2], [7, 2], [7, 1], [8, 1], [8, 2], [8, 3], [8, 4], [7, 4], [7, 3], [7, 4], [7, 3], [8, 3], [8, 2], [7, 2], [6, 2], [6, 3], [6, 2], [5, 2], [4, 2], [5, 2], [6, 2], [6, 1], [7, 1], [8, 1], [9, 1], [8, 1], [9, 1], [9, 0], [9, 1], [9, 2], [8, 2], [8, 1], [8, 0], [7, 0], [6, 0], [7, 0], [8, 0], [9, 0], [9, 0], [10, 0], [10, 0], [10, 0], [11, 0], [10, 0], [11, 0], [11, 1], [10, 1], [9, 1], [10, 1], [10, 0], [10, 0], [10, 1], [10, 0], [9, 0], [10, 0], [11, 0], [11, 1], [10, 1], [10, 2], [10, 3], [10, 2], [9, 2], [9, 3], [8, 3], [8, 4], [8, 3], [7, 3], [6, 3], [6, 2], [6, 3], [5, 3], [5, 4], [6, 4], [5, 4], [5, 5], [4, 5], [3, 5], [3, 6], [3, 7], [2, 7], [2, 8], [2, 9], [2, 10], [2, 11], [2, 12], [2, 13], [1, 13]]","[1, 13]",235
70,fixReset0isMutiGoal0episodes2000step_agent,0,2000,0,"[[7, 7], [7, 6], [8, 6], [9, 6], [9, 5], [9, 6], [9, 7], [9, 8], [9, 7], [9, 6], [9, 5], [9, 4], [10, 4], [10, 5], [10, 4], [10, 5], [9, 5], [8, 5], [7, 5], [7, 6], [6, 6], [7, 6], [7, 5], [7, 6], [8, 6], [9, 6], [8, 6], [8, 5], [7, 5], [7, 6], [6, 6], [5, 6], [6, 6], [5, 6], [5, 7], [4, 7], [4, 6], [4, 5], [5, 5], [5, 6], [4, 6], [3, 6], [3, 5], [3, 4], [3, 5], [2, 5], [2, 6], [2, 7], [2, 8], [2, 9], [2, 10], [2, 11], [2, 12], [2, 13], [1, 13]]","[1, 13]",55
71,fixReset0isMutiGoal0episodes2000step_agent,0,2000,0,"[[7, 7], [7, 6], [6, 6], [6, 5], [6, 4], [5, 4], [5, 3], [5, 4], [5, 3], [5, 4], [6, 4], [5, 4], [4, 4], [4, 5], [4, 6], [4, 7], [5, 7], [5, 8], [5, 9], [6, 9], [6, 10], [6, 9], [6, 10], [6, 11], [6, 12], [6, 13], [5, 13], [4, 13], [3, 13], [2, 13], [1, 13]]","[1, 13]",31
72,fixReset0isMutiGoal0episodes2000step_agent,0,2000,0,"[[7, 7], [7, 8], [7, 9], [6, 9], [5, 9], [5, 10], [5, 9], [5, 8], [6, 8], [5, 8], [4, 8], [4, 9], [5, 9], [5, 10], [5, 11], [6, 11], [6, 10], [6, 11], [6, 12], [6, 13], [5, 13], [4, 13], [4, 14], [4, 13], [3, 13], [2, 13], [1, 13]]","[1, 13]",27
73,fixReset0isMutiGoal0episodes2000step_agent,0,2000,0,"[[7, 7], [8, 7], [7, 7], [7, 8], [8, 8], [8, 9], [8, 10], [8, 9], [9, 9], [9, 10], [8, 10], [8, 9], [9, 9], [9, 10], [8, 10], [9, 10], [8, 10], [9, 10], [8, 10], [8, 11], [8, 10], [8, 11], [9, 11], [9, 10], [9, 11], [9, 10], [8, 10], [8, 11], [9, 11], [9, 10], [9, 9], [9, 10], [10, 10], [10, 11], [10, 12], [11, 12], [11, 11], [10, 11], [9, 11], [9, 10], [8, 10], [9, 10], [10, 10], [11, 10], [10, 10], [11, 10], [10, 10], [11, 10], [11, 11], [10, 11], [10, 12], [11, 12], [11, 11], [11, 10], [10, 10], [11, 10], [11, 11], [12, 11], [11, 11], [12, 11], [11, 11], [11, 12], [11, 11], [11, 12], [12, 12], [13, 12], [14, 12], [13, 12], [14, 12], [14, 12], [13, 12], [12, 12], [11, 12], [11, 13], [11, 14], [11, 13], [10, 13], [11, 13], [12, 13], [11, 13], [11, 12], [10, 12], [10, 13], [9, 13], [9, 12], [9, 13], [8, 13], [7, 13], [6, 13], [5, 13], [4, 13], [3, 13], [2, 13], [1, 13]]","[1, 13]",94
74,fixReset0isMutiGoal0episodes2000step_agent,0,2000,0,"[[7, 7], [7, 8], [6, 8], [5, 8], [6, 8], [7, 8], [8, 8], [8, 9], [7, 9], [6, 9], [7, 9], [8, 9], [9, 9], [10, 9], [10, 10], [10, 9], [10, 10], [10, 9], [10, 10], [9, 10], [8, 10], [7, 10], [7, 9], [6, 9], [6, 10], [7, 10], [7, 11], [8, 11], [8, 12], [7, 12], [7, 13], [6, 13], [5, 13], [4, 13], [3, 13], [2, 13], [1, 13]]","[1, 13]",37
75,fixReset0isMutiGoal0episodes2000step_agent,0,2000,0,"[[7, 7], [7, 6], [6, 6], [6, 7], [6, 8], [5, 8], [4, 8], [3, 8], [2, 8], [2, 9], [2, 10], [2, 11], [2, 12], [2, 13], [1, 13]]","[1, 13]",15
76,fixReset0isMutiGoal0episodes2000step_agent,0,2000,0,"[[7, 7], [7, 6], [7, 7], [7, 6], [8, 6], [7, 6], [8, 6], [9, 6], [9, 7], [8, 7], [8, 6], [8, 5], [8, 4], [9, 4], [9, 3], [9, 2], [8, 2], [7, 2], [8, 2], [8, 1], [8, 0], [8, 0], [7, 0], [8, 0], [8, 1], [7, 1], [7, 2], [8, 2], [9, 2], [9, 3], [9, 4], [9, 5], [10, 5], [11, 5], [11, 4], [11, 5], [11, 4], [12, 4], [13, 4], [13, 5], [13, 6], [13, 7], [13, 8], [12, 8], [11, 8], [11, 9], [10, 9], [10, 8], [10, 9], [11, 9], [12, 9], [13, 9], [14, 9], [14, 8], [14, 9], [14, 10], [13, 10], [14, 10], [14, 10], [13, 10], [13, 9], [12, 9], [12, 10], [12, 11], [11, 11], [12, 11], [12, 12], [11, 12], [11, 11], [10, 11], [9, 11], [9, 12], [9, 13], [8, 13], [7, 13], [6, 13], [5, 13], [4, 13], [3, 13], [2, 13], [1, 13]]","[1, 13]",81
77,fixReset0isMutiGoal0episodes2000step_agent,0,2000,0,"[[7, 7], [7, 8], [6, 8], [6, 7], [6, 8], [6, 7], [6, 6], [6, 7], [6, 6], [6, 7], [5, 7], [5, 6], [4, 6], [4, 7], [4, 8], [5, 8], [4, 8], [3, 8], [2, 8], [2, 9], [2, 10], [2, 11], [2, 12], [2, 13], [1, 13]]","[1, 13]",25
78,fixReset0isMutiGoal0episodes2000step_agent,0,2000,0,"[[7, 7], [7, 6], [8, 6], [9, 6], [9, 5], [9, 6], [9, 5], [9, 4], [9, 3], [9, 2], [9, 1], [10, 1], [9, 1], [9, 2], [9, 3], [8, 3], [9, 3], [9, 2], [9, 1], [9, 2], [8, 2], [7, 2], [6, 2], [5, 2], [4, 2], [4, 3], [4, 4], [4, 5], [5, 5], [6, 5], [5, 5], [5, 6], [6, 6], [6, 5], [6, 4], [6, 5], [7, 5], [7, 4], [8, 4], [7, 4], [8, 4], [8, 3], [8, 2], [9, 2], [10, 2], [10, 3], [11, 3], [12, 3], [13, 3], [13, 4], [13, 5], [12, 5], [13, 5], [12, 5], [11, 5], [12, 5], [12, 4], [13, 4], [12, 4], [12, 3], [13, 3], [13, 4], [13, 5], [13, 6], [12, 6], [12, 7], [12, 6], [13, 6], [13, 5], [12, 5], [11, 5], [12, 5], [13, 5], [14, 5], [14, 6], [14, 6], [14, 5], [14, 5], [14, 4], [13, 4], [14, 4], [13, 4], [13, 5], [13, 6], [13, 5], [14, 5], [13, 5], [14, 5], [14, 6], [13, 6], [12, 6], [12, 5], [12, 6], [13, 6], [13, 5], [13, 6], [13, 7], [14, 7], [14, 6], [13, 6], [12, 6], [11, 6], [12, 6], [11, 6], [11, 5], [11, 6], [11, 7], [12, 7], [12, 8], [11, 8], [11, 9], [11, 10], [11, 11], [11, 12], [11, 13], [12, 13], [12, 14], [12, 13], [11, 13], [10, 13], [10, 12], [9, 12], [9, 13], [8, 13], [7, 13], [6, 13], [5, 13], [4, 13], [3, 13], [2, 13], [1, 13]]","[1, 13]",131
79,fixReset0isMutiGoal0episodes2000step_agent,0,2000,0,"[[7, 7], [8, 7], [7, 7], [7, 6], [6, 6], [7, 6], [7, 7], [8, 7], [8, 8], [9, 8], [9, 9], [8, 9], [8, 8], [8, 9], [8, 8], [8, 9], [8, 8], [7, 8], [6, 8], [5, 8], [5, 7], [4, 7], [3, 7], [2, 7], [2, 8], [2, 9], [2, 10], [2, 11], [2, 12], [2, 13], [1, 13]]","[1, 13]",31
80,fixReset0isMutiGoal0episodes2000step_agent,0,2000,0,"[[7, 7], [6, 7], [7, 7], [6, 7], [6, 8], [6, 9], [6, 8], [6, 9], [6, 10], [5, 10], [6, 10], [6, 11], [6, 12], [6, 13], [5, 13], [4, 13], [3, 13], [2, 13], [1, 13]]","[1, 13]",19
81,fixReset0isMutiGoal0episodes2000step_agent,0,2000,0,"[[7, 7], [7, 6], [7, 5], [7, 4], [7, 5], [8, 5], [8, 4], [8, 3], [7, 3], [8, 3], [9, 3], [9, 4], [10, 4], [10, 5], [11, 5], [10, 5], [10, 4], [10, 3], [11, 3], [11, 4], [12, 4], [11, 4], [12, 4], [12, 3], [12, 2], [11, 2], [11, 3], [10, 3], [10, 2], [11, 2], [12, 2], [12, 3], [12, 4], [11, 4], [11, 5], [10, 5], [10, 6], [10, 5], [10, 6], [10, 7], [10, 8], [10, 9], [9, 9], [9, 8], [9, 9], [9, 8], [10, 8], [10, 9], [10, 10], [9, 10], [9, 11], [10, 11], [10, 12], [10, 13], [10, 14], [11, 14], [11, 14], [11, 14], [10, 14], [10, 14], [11, 14], [11, 14], [10, 14], [11, 14], [11, 14], [11, 13], [11, 14], [10, 14], [9, 14], [9, 13], [8, 13], [7, 13], [6, 13], [5, 13], [4, 13], [3, 13], [2, 13], [1, 13]]","[1, 13]",78
