,name,trajectory,steps
39,maxRolloutSteps22_numSimulations11_softmaxBeta-1_stepPenalty100_0,"[[7, 7], [7, 6], [7, 5], [8, 5], [9, 5], [9, 4], [10, 4], [11, 4], [11, 3], [12, 3], [12, 2], [12, 1], [13, 1]]",13
40,maxRolloutSteps22_numSimulations11_softmaxBeta-1_stepPenalty100_0,"[[7, 7], [7, 6], [7, 5], [8, 5], [9, 5], [9, 4], [10, 4], [11, 4], [11, 3], [12, 3], [12, 2], [12, 1], [13, 1]]",13
41,maxRolloutSteps22_numSimulations11_softmaxBeta-1_stepPenalty100_0,"[[7, 7], [7, 6], [7, 5], [8, 5], [9, 5], [9, 4], [10, 4], [11, 4], [11, 3], [12, 3], [12, 2], [12, 1], [13, 1]]",13
42,maxRolloutSteps22_numSimulations11_softmaxBeta-1_stepPenalty100_0,"[[7, 7], [7, 6], [7, 5], [8, 5], [9, 5], [9, 4], [10, 4], [11, 4], [11, 3], [12, 3], [12, 2], [12, 1], [13, 1]]",13
43,maxRolloutSteps22_numSimulations11_softmaxBeta-1_stepPenalty100_0,"[[7, 7], [7, 6], [7, 5], [8, 5], [9, 5], [9, 4], [10, 4], [11, 4], [11, 3], [12, 3], [12, 2], [12, 1], [13, 1]]",13
44,maxRolloutSteps22_numSimulations11_softmaxBeta-1_stepPenalty100_0,"[[7, 7], [7, 6], [7, 5], [8, 5], [9, 5], [9, 4], [10, 4], [11, 4], [11, 3], [12, 3], [12, 2], [12, 1], [13, 1]]",13
45,maxRolloutSteps22_numSimulations11_softmaxBeta-1_stepPenalty100_0,"[[7, 7], [7, 6], [7, 5], [8, 5], [9, 5], [9, 4], [10, 4], [11, 4], [11, 3], [12, 3], [12, 2], [12, 1], [13, 1]]",13
46,maxRolloutSteps22_numSimulations11_softmaxBeta-1_stepPenalty100_0,"[[7, 7], [7, 6], [7, 5], [8, 5], [9, 5], [9, 4], [10, 4], [11, 4], [11, 3], [12, 3], [12, 2], [12, 1], [13, 1]]",13
47,maxRolloutSteps22_numSimulations11_softmaxBeta-1_stepPenalty100_0,"[[7, 7], [7, 6], [7, 5], [8, 5], [9, 5], [9, 4], [10, 4], [11, 4], [11, 3], [12, 3], [12, 2], [12, 1], [13, 1]]",13
48,maxRolloutSteps22_numSimulations11_softmaxBeta-1_stepPenalty100_0,"[[7, 7], [7, 6], [7, 5], [8, 5], [9, 5], [9, 4], [10, 4], [11, 4], [11, 3], [12, 3], [12, 2], [12, 1], [13, 1]]",13
49,maxRolloutSteps22_numSimulations11_softmaxBeta-1_stepPenalty100_0,"[[7, 7], [7, 6], [7, 5], [8, 5], [9, 5], [9, 4], [10, 4], [11, 4], [11, 3], [12, 3], [12, 2], [12, 1], [13, 1]]",13
50,maxRolloutSteps22_numSimulations11_softmaxBeta-1_stepPenalty100_0,"[[7, 7], [7, 6], [7, 5], [8, 5], [9, 5], [9, 4], [10, 4], [11, 4], [11, 3], [12, 3], [12, 2], [12, 1], [13, 1]]",13
51,maxRolloutSteps22_numSimulations11_softmaxBeta-1_stepPenalty100_0,"[[7, 7], [7, 6], [7, 5], [8, 5], [9, 5], [9, 4], [10, 4], [11, 4], [11, 3], [12, 3], [12, 2], [12, 1], [13, 1]]",13
52,maxRolloutSteps22_numSimulations11_softmaxBeta-1_stepPenalty100_0,"[[7, 7], [7, 6], [7, 5], [8, 5], [9, 5], [9, 4], [10, 4], [11, 4], [11, 3], [12, 3], [12, 2], [12, 1], [13, 1]]",13
53,maxRolloutSteps22_numSimulations11_softmaxBeta-1_stepPenalty100_0,"[[7, 7], [7, 6], [7, 5], [8, 5], [9, 5], [9, 4], [10, 4], [11, 4], [11, 3], [12, 3], [12, 2], [12, 1], [13, 1]]",13
54,maxRolloutSteps22_numSimulations11_softmaxBeta-1_stepPenalty100_0,"[[7, 7], [7, 6], [7, 5], [8, 5], [9, 5], [9, 4], [10, 4], [11, 4], [11, 3], [12, 3], [12, 2], [12, 1], [13, 1]]",13
55,maxRolloutSteps22_numSimulations11_softmaxBeta-1_stepPenalty100_0,"[[7, 7], [7, 6], [7, 5], [8, 5], [9, 5], [9, 4], [10, 4], [11, 4], [11, 3], [12, 3], [12, 2], [12, 1], [13, 1]]",13
56,maxRolloutSteps22_numSimulations11_softmaxBeta-1_stepPenalty100_0,"[[7, 7], [7, 6], [7, 5], [8, 5], [9, 5], [9, 4], [10, 4], [11, 4], [11, 3], [12, 3], [12, 2], [12, 1], [13, 1]]",13
57,maxRolloutSteps22_numSimulations11_softmaxBeta-1_stepPenalty100_0,"[[7, 7], [7, 6], [7, 5], [8, 5], [9, 5], [9, 4], [10, 4], [11, 4], [11, 3], [12, 3], [12, 2], [12, 1], [13, 1]]",13
58,maxRolloutSteps22_numSimulations11_softmaxBeta-1_stepPenalty100_0,"[[7, 7], [7, 6], [7, 5], [8, 5], [9, 5], [9, 4], [10, 4], [11, 4], [11, 3], [12, 3], [12, 2], [12, 1], [13, 1]]",13
59,maxRolloutSteps22_numSimulations11_softmaxBeta-1_stepPenalty100_0,"[[7, 7], [7, 6], [7, 5], [8, 5], [9, 5], [9, 4], [10, 4], [11, 4], [11, 3], [12, 3], [12, 2], [12, 1], [13, 1]]",13
60,maxRolloutSteps22_numSimulations11_softmaxBeta-1_stepPenalty100_0,"[[7, 7], [7, 6], [7, 5], [8, 5], [9, 5], [9, 4], [10, 4], [11, 4], [11, 3], [12, 3], [12, 2], [12, 1], [13, 1]]",13
61,maxRolloutSteps22_numSimulations11_softmaxBeta-1_stepPenalty100_0,"[[7, 7], [7, 6], [7, 5], [8, 5], [9, 5], [9, 4], [10, 4], [11, 4], [11, 3], [12, 3], [12, 2], [12, 1], [13, 1]]",13
62,maxRolloutSteps22_numSimulations11_softmaxBeta-1_stepPenalty100_0,"[[7, 7], [7, 6], [7, 5], [8, 5], [9, 5], [9, 4], [10, 4], [11, 4], [11, 3], [12, 3], [12, 2], [12, 1], [13, 1]]",13
63,maxRolloutSteps22_numSimulations11_softmaxBeta-1_stepPenalty100_0,"[[7, 7], [7, 6], [7, 5], [8, 5], [9, 5], [9, 4], [10, 4], [11, 4], [11, 3], [12, 3], [12, 2], [12, 1], [13, 1]]",13
64,maxRolloutSteps22_numSimulations11_softmaxBeta-1_stepPenalty100_0,"[[7, 7], [7, 6], [7, 5], [8, 5], [9, 5], [9, 4], [10, 4], [11, 4], [11, 3], [12, 3], [12, 2], [12, 1], [13, 1]]",13
65,maxRolloutSteps22_numSimulations11_softmaxBeta-1_stepPenalty100_0,"[[7, 7], [7, 6], [7, 5], [8, 5], [9, 5], [9, 4], [10, 4], [11, 4], [11, 3], [12, 3], [12, 2], [12, 1], [13, 1]]",13
66,maxRolloutSteps22_numSimulations11_softmaxBeta-1_stepPenalty100_0,"[[7, 7], [7, 6], [7, 5], [8, 5], [9, 5], [9, 4], [10, 4], [11, 4], [11, 3], [12, 3], [12, 2], [12, 1], [13, 1]]",13
67,maxRolloutSteps22_numSimulations11_softmaxBeta-1_stepPenalty100_0,"[[7, 7], [7, 6], [7, 5], [8, 5], [9, 5], [9, 4], [10, 4], [11, 4], [11, 3], [12, 3], [12, 2], [12, 1], [13, 1]]",13
68,maxRolloutSteps22_numSimulations11_softmaxBeta-1_stepPenalty100_0,"[[7, 7], [7, 6], [7, 5], [8, 5], [9, 5], [9, 4], [10, 4], [11, 4], [11, 3], [12, 3], [12, 2], [12, 1], [13, 1]]",13
69,maxRolloutSteps22_numSimulations11_softmaxBeta-1_stepPenalty100_0,"[[7, 7], [7, 6], [7, 5], [8, 5], [9, 5], [9, 4], [10, 4], [11, 4], [11, 3], [12, 3], [12, 2], [12, 1], [13, 1]]",13
70,maxRolloutSteps22_numSimulations11_softmaxBeta-1_stepPenalty100_0,"[[7, 7], [7, 6], [7, 5], [8, 5], [9, 5], [9, 4], [10, 4], [11, 4], [11, 3], [12, 3], [12, 2], [12, 1], [13, 1]]",13
71,maxRolloutSteps22_numSimulations11_softmaxBeta-1_stepPenalty100_0,"[[7, 7], [7, 6], [7, 5], [8, 5], [9, 5], [9, 4], [10, 4], [11, 4], [11, 3], [12, 3], [12, 2], [12, 1], [13, 1]]",13
72,maxRolloutSteps22_numSimulations11_softmaxBeta-1_stepPenalty100_0,"[[7, 7], [7, 6], [7, 5], [8, 5], [9, 5], [9, 4], [10, 4], [11, 4], [11, 3], [12, 3], [12, 2], [12, 1], [13, 1]]",13
73,maxRolloutSteps22_numSimulations11_softmaxBeta-1_stepPenalty100_0,"[[7, 7], [7, 6], [7, 5], [8, 5], [9, 5], [9, 4], [10, 4], [11, 4], [11, 3], [12, 3], [12, 2], [12, 1], [13, 1]]",13
74,maxRolloutSteps22_numSimulations11_softmaxBeta-1_stepPenalty100_0,"[[7, 7], [7, 6], [7, 5], [8, 5], [9, 5], [9, 4], [10, 4], [11, 4], [11, 3], [12, 3], [12, 2], [12, 1], [13, 1]]",13
75,maxRolloutSteps22_numSimulations11_softmaxBeta-1_stepPenalty100_0,"[[7, 7], [7, 6], [7, 5], [8, 5], [9, 5], [9, 4], [10, 4], [11, 4], [11, 3], [12, 3], [12, 2], [12, 1], [13, 1]]",13
76,maxRolloutSteps22_numSimulations11_softmaxBeta-1_stepPenalty100_0,"[[7, 7], [7, 6], [7, 5], [8, 5], [9, 5], [9, 4], [10, 4], [11, 4], [11, 3], [12, 3], [12, 2], [12, 1], [13, 1]]",13
77,maxRolloutSteps22_numSimulations11_softmaxBeta-1_stepPenalty100_0,"[[7, 7], [7, 6], [7, 5], [8, 5], [9, 5], [9, 4], [10, 4], [11, 4], [11, 3], [12, 3], [12, 2], [12, 1], [13, 1]]",13
78,maxRolloutSteps22_numSimulations11_softmaxBeta-1_stepPenalty100_0,"[[7, 7], [7, 6], [7, 5], [8, 5], [9, 5], [9, 4], [10, 4], [11, 4], [11, 3], [12, 3], [12, 2], [12, 1], [13, 1]]",13
79,maxRolloutSteps22_numSimulations11_softmaxBeta-1_stepPenalty100_0,"[[7, 7], [7, 6], [7, 5], [8, 5], [9, 5], [9, 4], [10, 4], [11, 4], [11, 3], [12, 3], [12, 2], [12, 1], [13, 1]]",13
80,maxRolloutSteps22_numSimulations11_softmaxBeta-1_stepPenalty100_0,"[[7, 7], [7, 6], [7, 5], [8, 5], [9, 5], [9, 4], [10, 4], [11, 4], [11, 3], [12, 3], [12, 2], [12, 1], [13, 1]]",13
81,maxRolloutSteps22_numSimulations11_softmaxBeta-1_stepPenalty100_0,"[[7, 7], [7, 6], [7, 5], [8, 5], [9, 5], [9, 4], [10, 4], [11, 4], [11, 3], [12, 3], [12, 2], [12, 1], [13, 1]]",13
82,maxRolloutSteps22_numSimulations11_softmaxBeta-1_stepPenalty100_0,"[[7, 7], [7, 6], [7, 5], [8, 5], [9, 5], [9, 4], [10, 4], [11, 4], [11, 3], [12, 3], [12, 2], [12, 1], [13, 1]]",13
83,maxRolloutSteps22_numSimulations11_softmaxBeta-1_stepPenalty100_0,"[[7, 7], [7, 6], [7, 5], [8, 5], [9, 5], [9, 4], [10, 4], [11, 4], [11, 3], [12, 3], [12, 2], [12, 1], [13, 1]]",13
84,maxRolloutSteps22_numSimulations11_softmaxBeta-1_stepPenalty100_0,"[[7, 7], [7, 6], [7, 5], [8, 5], [9, 5], [9, 4], [10, 4], [11, 4], [11, 3], [12, 3], [12, 2], [12, 1], [13, 1]]",13
85,maxRolloutSteps22_numSimulations11_softmaxBeta-1_stepPenalty100_0,"[[7, 7], [7, 6], [7, 5], [8, 5], [9, 5], [9, 4], [10, 4], [11, 4], [11, 3], [12, 3], [12, 2], [12, 1], [13, 1]]",13
86,maxRolloutSteps22_numSimulations11_softmaxBeta-1_stepPenalty100_0,"[[7, 7], [7, 6], [7, 5], [8, 5], [9, 5], [9, 4], [10, 4], [11, 4], [11, 3], [12, 3], [12, 2], [12, 1], [13, 1]]",13
87,maxRolloutSteps22_numSimulations11_softmaxBeta-1_stepPenalty100_0,"[[7, 7], [7, 6], [7, 5], [8, 5], [9, 5], [9, 4], [10, 4], [11, 4], [11, 3], [12, 3], [12, 2], [12, 1], [13, 1]]",13
88,maxRolloutSteps22_numSimulations11_softmaxBeta-1_stepPenalty100_0,"[[7, 7], [7, 6], [7, 5], [8, 5], [9, 5], [9, 4], [10, 4], [11, 4], [11, 3], [12, 3], [12, 2], [12, 1], [13, 1]]",13
89,maxRolloutSteps22_numSimulations11_softmaxBeta-1_stepPenalty100_0,"[[7, 7], [7, 6], [7, 5], [8, 5], [9, 5], [9, 4], [10, 4], [11, 4], [11, 3], [12, 3], [12, 2], [12, 1], [13, 1]]",13
90,maxRolloutSteps22_numSimulations11_softmaxBeta-1_stepPenalty100_0,"[[7, 7], [7, 6], [7, 5], [8, 5], [9, 5], [9, 4], [10, 4], [11, 4], [11, 3], [12, 3], [12, 2], [12, 1], [13, 1]]",13
91,maxRolloutSteps22_numSimulations11_softmaxBeta-1_stepPenalty100_0,"[[7, 7], [7, 6], [7, 5], [8, 5], [9, 5], [9, 4], [10, 4], [11, 4], [11, 3], [12, 3], [12, 2], [12, 1], [13, 1]]",13
92,maxRolloutSteps22_numSimulations11_softmaxBeta-1_stepPenalty100_0,"[[7, 7], [7, 6], [7, 5], [8, 5], [9, 5], [9, 4], [10, 4], [11, 4], [11, 3], [12, 3], [12, 2], [12, 1], [13, 1]]",13
93,maxRolloutSteps22_numSimulations11_softmaxBeta-1_stepPenalty100_0,"[[7, 7], [7, 6], [7, 5], [8, 5], [9, 5], [9, 4], [10, 4], [11, 4], [11, 3], [12, 3], [12, 2], [12, 1], [13, 1]]",13
94,maxRolloutSteps22_numSimulations11_softmaxBeta-1_stepPenalty100_0,"[[7, 7], [7, 6], [7, 5], [8, 5], [9, 5], [9, 4], [10, 4], [11, 4], [11, 3], [12, 3], [12, 2], [12, 1], [13, 1]]",13
95,maxRolloutSteps22_numSimulations11_softmaxBeta-1_stepPenalty100_0,"[[7, 7], [7, 6], [7, 5], [8, 5], [9, 5], [9, 4], [10, 4], [11, 4], [11, 3], [12, 3], [12, 2], [12, 1], [13, 1]]",13
96,maxRolloutSteps22_numSimulations11_softmaxBeta-1_stepPenalty100_0,"[[7, 7], [7, 6], [7, 5], [8, 5], [9, 5], [9, 4], [10, 4], [11, 4], [11, 3], [12, 3], [12, 2], [12, 1], [13, 1]]",13
97,maxRolloutSteps22_numSimulations11_softmaxBeta-1_stepPenalty100_0,"[[7, 7], [7, 6], [7, 5], [8, 5], [9, 5], [9, 4], [10, 4], [11, 4], [11, 3], [12, 3], [12, 2], [12, 1], [13, 1]]",13
98,maxRolloutSteps22_numSimulations11_softmaxBeta-1_stepPenalty100_0,"[[7, 7], [7, 6], [7, 5], [8, 5], [9, 5], [9, 4], [10, 4], [11, 4], [11, 3], [12, 3], [12, 2], [12, 1], [13, 1]]",13
99,maxRolloutSteps22_numSimulations11_softmaxBeta-1_stepPenalty100_0,"[[7, 7], [7, 6], [7, 5], [8, 5], [9, 5], [9, 4], [10, 4], [11, 4], [11, 3], [12, 3], [12, 2], [12, 1], [13, 1]]",13
0,maxRolloutSteps22_numSimulations11_softmaxBeta-1_stepPenalty100_0,"[[7, 7], [7, 6], [7, 5], [8, 5], [9, 5], [10, 5], [10, 4], [11, 4], [12, 4], [13, 4], [13, 3], [13, 2], [13, 1]]",13
1,maxRolloutSteps22_numSimulations11_softmaxBeta-1_stepPenalty100_0,"[[7, 7], [7, 6], [7, 5], [8, 5], [9, 5], [10, 5], [10, 4], [11, 4], [12, 4], [13, 4], [13, 3], [13, 2], [13, 1]]",13
2,maxRolloutSteps22_numSimulations11_softmaxBeta-1_stepPenalty100_0,"[[7, 7], [7, 6], [7, 5], [8, 5], [9, 5], [10, 5], [10, 4], [11, 4], [12, 4], [13, 4], [13, 3], [13, 2], [13, 1]]",13
3,maxRolloutSteps22_numSimulations11_softmaxBeta-1_stepPenalty100_0,"[[7, 7], [7, 6], [7, 5], [8, 5], [9, 5], [10, 5], [10, 4], [11, 4], [12, 4], [13, 4], [13, 3], [13, 2], [13, 1]]",13
4,maxRolloutSteps22_numSimulations11_softmaxBeta-1_stepPenalty100_0,"[[7, 7], [7, 6], [7, 5], [8, 5], [9, 5], [10, 5], [10, 4], [11, 4], [12, 4], [13, 4], [13, 3], [13, 2], [13, 1]]",13
5,maxRolloutSteps22_numSimulations11_softmaxBeta-1_stepPenalty100_0,"[[7, 7], [7, 6], [7, 5], [8, 5], [9, 5], [10, 5], [10, 4], [11, 4], [12, 4], [13, 4], [13, 3], [13, 2], [13, 1]]",13
6,maxRolloutSteps22_numSimulations11_softmaxBeta-1_stepPenalty100_0,"[[7, 7], [7, 6], [7, 5], [8, 5], [9, 5], [10, 5], [10, 4], [11, 4], [12, 4], [13, 4], [13, 3], [13, 2], [13, 1]]",13
7,maxRolloutSteps22_numSimulations11_softmaxBeta-1_stepPenalty100_0,"[[7, 7], [7, 6], [7, 5], [8, 5], [9, 5], [10, 5], [10, 4], [11, 4], [12, 4], [13, 4], [13, 3], [13, 2], [13, 1]]",13
8,maxRolloutSteps22_numSimulations11_softmaxBeta-1_stepPenalty100_0,"[[7, 7], [7, 6], [7, 5], [8, 5], [9, 5], [10, 5], [10, 4], [11, 4], [12, 4], [13, 4], [13, 3], [13, 2], [13, 1]]",13
9,maxRolloutSteps22_numSimulations11_softmaxBeta-1_stepPenalty100_0,"[[7, 7], [7, 6], [7, 5], [8, 5], [9, 5], [10, 5], [10, 4], [11, 4], [12, 4], [13, 4], [13, 3], [13, 2], [13, 1]]",13
10,maxRolloutSteps22_numSimulations11_softmaxBeta-1_stepPenalty100_0,"[[7, 7], [7, 6], [7, 5], [8, 5], [9, 5], [10, 5], [10, 4], [11, 4], [12, 4], [13, 4], [13, 3], [13, 2], [13, 1]]",13
11,maxRolloutSteps22_numSimulations11_softmaxBeta-1_stepPenalty100_0,"[[7, 7], [7, 6], [7, 5], [8, 5], [9, 5], [10, 5], [10, 4], [11, 4], [12, 4], [13, 4], [13, 3], [13, 2], [13, 1]]",13
12,maxRolloutSteps22_numSimulations11_softmaxBeta-1_stepPenalty100_0,"[[7, 7], [7, 6], [7, 5], [8, 5], [9, 5], [10, 5], [10, 4], [11, 4], [12, 4], [13, 4], [13, 3], [13, 2], [13, 1]]",13
13,maxRolloutSteps22_numSimulations11_softmaxBeta-1_stepPenalty100_0,"[[7, 7], [7, 6], [7, 5], [8, 5], [9, 5], [10, 5], [10, 4], [11, 4], [12, 4], [13, 4], [13, 3], [13, 2], [13, 1]]",13
14,maxRolloutSteps22_numSimulations11_softmaxBeta-1_stepPenalty100_0,"[[7, 7], [7, 6], [7, 5], [8, 5], [9, 5], [10, 5], [10, 4], [11, 4], [12, 4], [13, 4], [13, 3], [13, 2], [13, 1]]",13
15,maxRolloutSteps22_numSimulations11_softmaxBeta-1_stepPenalty100_0,"[[7, 7], [7, 6], [7, 5], [8, 5], [9, 5], [10, 5], [10, 4], [11, 4], [12, 4], [13, 4], [13, 3], [13, 2], [13, 1]]",13
16,maxRolloutSteps22_numSimulations11_softmaxBeta-1_stepPenalty100_0,"[[7, 7], [7, 6], [7, 5], [8, 5], [9, 5], [10, 5], [10, 4], [11, 4], [12, 4], [13, 4], [13, 3], [13, 2], [13, 1]]",13
17,maxRolloutSteps22_numSimulations11_softmaxBeta-1_stepPenalty100_0,"[[7, 7], [7, 6], [7, 5], [8, 5], [9, 5], [10, 5], [10, 4], [11, 4], [12, 4], [13, 4], [13, 3], [13, 2], [13, 1]]",13
18,maxRolloutSteps22_numSimulations11_softmaxBeta-1_stepPenalty100_0,"[[7, 7], [7, 6], [7, 5], [8, 5], [9, 5], [10, 5], [10, 4], [11, 4], [12, 4], [13, 4], [13, 3], [13, 2], [13, 1]]",13
19,maxRolloutSteps22_numSimulations11_softmaxBeta-1_stepPenalty100_0,"[[7, 7], [7, 6], [7, 5], [8, 5], [9, 5], [10, 5], [10, 4], [11, 4], [12, 4], [13, 4], [13, 3], [13, 2], [13, 1]]",13
20,maxRolloutSteps22_numSimulations11_softmaxBeta-1_stepPenalty100_0,"[[7, 7], [7, 6], [7, 5], [8, 5], [9, 5], [10, 5], [10, 4], [11, 4], [12, 4], [13, 4], [13, 3], [13, 2], [13, 1]]",13
21,maxRolloutSteps22_numSimulations11_softmaxBeta-1_stepPenalty100_0,"[[7, 7], [7, 6], [7, 5], [8, 5], [9, 5], [10, 5], [10, 4], [11, 4], [12, 4], [13, 4], [13, 3], [13, 2], [13, 1]]",13
22,maxRolloutSteps22_numSimulations11_softmaxBeta-1_stepPenalty100_0,"[[7, 7], [7, 6], [7, 5], [8, 5], [9, 5], [10, 5], [10, 4], [11, 4], [12, 4], [13, 4], [13, 3], [13, 2], [13, 1]]",13
23,maxRolloutSteps22_numSimulations11_softmaxBeta-1_stepPenalty100_0,"[[7, 7], [7, 6], [7, 5], [8, 5], [9, 5], [10, 5], [10, 4], [11, 4], [12, 4], [13, 4], [13, 3], [13, 2], [13, 1]]",13
24,maxRolloutSteps22_numSimulations11_softmaxBeta-1_stepPenalty100_0,"[[7, 7], [7, 6], [7, 5], [8, 5], [9, 5], [10, 5], [10, 4], [11, 4], [12, 4], [13, 4], [13, 3], [13, 2], [13, 1]]",13
25,maxRolloutSteps22_numSimulations11_softmaxBeta-1_stepPenalty100_0,"[[7, 7], [7, 6], [7, 5], [8, 5], [9, 5], [10, 5], [10, 4], [11, 4], [12, 4], [13, 4], [13, 3], [13, 2], [13, 1]]",13
26,maxRolloutSteps22_numSimulations11_softmaxBeta-1_stepPenalty100_0,"[[7, 7], [7, 6], [7, 5], [8, 5], [9, 5], [10, 5], [10, 4], [11, 4], [12, 4], [13, 4], [13, 3], [13, 2], [13, 1]]",13
27,maxRolloutSteps22_numSimulations11_softmaxBeta-1_stepPenalty100_0,"[[7, 7], [7, 6], [7, 5], [8, 5], [9, 5], [10, 5], [10, 4], [11, 4], [12, 4], [13, 4], [13, 3], [13, 2], [13, 1]]",13
28,maxRolloutSteps22_numSimulations11_softmaxBeta-1_stepPenalty100_0,"[[7, 7], [7, 6], [7, 5], [8, 5], [9, 5], [10, 5], [10, 4], [11, 4], [12, 4], [13, 4], [13, 3], [13, 2], [13, 1]]",13
29,maxRolloutSteps22_numSimulations11_softmaxBeta-1_stepPenalty100_0,"[[7, 7], [7, 6], [7, 5], [8, 5], [9, 5], [10, 5], [10, 4], [11, 4], [12, 4], [13, 4], [13, 3], [13, 2], [13, 1]]",13
30,maxRolloutSteps22_numSimulations11_softmaxBeta-1_stepPenalty100_0,"[[7, 7], [7, 6], [7, 5], [8, 5], [9, 5], [10, 5], [10, 4], [11, 4], [12, 4], [13, 4], [13, 3], [13, 2], [13, 1]]",13
31,maxRolloutSteps22_numSimulations11_softmaxBeta-1_stepPenalty100_0,"[[7, 7], [7, 6], [7, 5], [8, 5], [9, 5], [10, 5], [10, 4], [11, 4], [12, 4], [13, 4], [13, 3], [13, 2], [13, 1]]",13
32,maxRolloutSteps22_numSimulations11_softmaxBeta-1_stepPenalty100_0,"[[7, 7], [7, 6], [7, 5], [8, 5], [9, 5], [10, 5], [10, 4], [11, 4], [12, 4], [13, 4], [13, 3], [13, 2], [13, 1]]",13
33,maxRolloutSteps22_numSimulations11_softmaxBeta-1_stepPenalty100_0,"[[7, 7], [7, 6], [7, 5], [8, 5], [9, 5], [10, 5], [10, 4], [11, 4], [12, 4], [13, 4], [13, 3], [13, 2], [13, 1]]",13
34,maxRolloutSteps22_numSimulations11_softmaxBeta-1_stepPenalty100_0,"[[7, 7], [7, 6], [7, 5], [8, 5], [9, 5], [10, 5], [10, 4], [11, 4], [12, 4], [13, 4], [13, 3], [13, 2], [13, 1]]",13
35,maxRolloutSteps22_numSimulations11_softmaxBeta-1_stepPenalty100_0,"[[7, 7], [7, 6], [7, 5], [8, 5], [9, 5], [10, 5], [10, 4], [11, 4], [12, 4], [13, 4], [13, 3], [13, 2], [13, 1]]",13
36,maxRolloutSteps22_numSimulations11_softmaxBeta-1_stepPenalty100_0,"[[7, 7], [7, 6], [7, 5], [8, 5], [9, 5], [10, 5], [10, 4], [11, 4], [12, 4], [13, 4], [13, 3], [13, 2], [13, 1]]",13
37,maxRolloutSteps22_numSimulations11_softmaxBeta-1_stepPenalty100_0,"[[7, 7], [7, 6], [7, 5], [8, 5], [9, 5], [10, 5], [10, 4], [11, 4], [12, 4], [13, 4], [13, 3], [13, 2], [13, 1]]",13
38,maxRolloutSteps22_numSimulations11_softmaxBeta-1_stepPenalty100_0,"[[7, 7], [7, 6], [7, 5], [8, 5], [9, 5], [10, 5], [10, 4], [11, 4], [12, 4], [13, 4], [13, 3], [13, 2], [13, 1]]",13
39,maxRolloutSteps22_numSimulations11_softmaxBeta-1_stepPenalty100_0,"[[7, 7], [7, 6], [7, 5], [8, 5], [9, 5], [10, 5], [10, 4], [11, 4], [12, 4], [13, 4], [13, 3], [13, 2], [13, 1]]",13
40,maxRolloutSteps22_numSimulations11_softmaxBeta-1_stepPenalty100_0,"[[7, 7], [7, 6], [7, 5], [8, 5], [9, 5], [10, 5], [10, 4], [11, 4], [12, 4], [13, 4], [13, 3], [13, 2], [13, 1]]",13
41,maxRolloutSteps22_numSimulations11_softmaxBeta-1_stepPenalty100_0,"[[7, 7], [7, 6], [7, 5], [8, 5], [9, 5], [10, 5], [10, 4], [11, 4], [12, 4], [13, 4], [13, 3], [13, 2], [13, 1]]",13
42,maxRolloutSteps22_numSimulations11_softmaxBeta-1_stepPenalty100_0,"[[7, 7], [7, 6], [7, 5], [8, 5], [9, 5], [10, 5], [10, 4], [11, 4], [12, 4], [13, 4], [13, 3], [13, 2], [13, 1]]",13
43,maxRolloutSteps22_numSimulations11_softmaxBeta-1_stepPenalty100_0,"[[7, 7], [7, 6], [7, 5], [8, 5], [9, 5], [10, 5], [10, 4], [11, 4], [12, 4], [13, 4], [13, 3], [13, 2], [13, 1]]",13
44,maxRolloutSteps22_numSimulations11_softmaxBeta-1_stepPenalty100_0,"[[7, 7], [7, 6], [7, 5], [8, 5], [9, 5], [10, 5], [10, 4], [11, 4], [12, 4], [13, 4], [13, 3], [13, 2], [13, 1]]",13
45,maxRolloutSteps22_numSimulations11_softmaxBeta-1_stepPenalty100_0,"[[7, 7], [7, 6], [7, 5], [8, 5], [9, 5], [10, 5], [10, 4], [11, 4], [12, 4], [13, 4], [13, 3], [13, 2], [13, 1]]",13
46,maxRolloutSteps22_numSimulations11_softmaxBeta-1_stepPenalty100_0,"[[7, 7], [7, 6], [7, 5], [8, 5], [9, 5], [10, 5], [10, 4], [11, 4], [12, 4], [13, 4], [13, 3], [13, 2], [13, 1]]",13
47,maxRolloutSteps22_numSimulations11_softmaxBeta-1_stepPenalty100_0,"[[7, 7], [7, 6], [7, 5], [8, 5], [9, 5], [10, 5], [10, 4], [11, 4], [12, 4], [13, 4], [13, 3], [13, 2], [13, 1]]",13
48,maxRolloutSteps22_numSimulations11_softmaxBeta-1_stepPenalty100_0,"[[7, 7], [7, 6], [7, 5], [8, 5], [9, 5], [10, 5], [10, 4], [11, 4], [12, 4], [13, 4], [13, 3], [13, 2], [13, 1]]",13
49,maxRolloutSteps22_numSimulations11_softmaxBeta-1_stepPenalty100_0,"[[7, 7], [7, 6], [7, 5], [8, 5], [9, 5], [10, 5], [10, 4], [11, 4], [12, 4], [13, 4], [13, 3], [13, 2], [13, 1]]",13
50,maxRolloutSteps22_numSimulations11_softmaxBeta-1_stepPenalty100_0,"[[7, 7], [7, 6], [7, 5], [8, 5], [9, 5], [10, 5], [10, 4], [11, 4], [12, 4], [13, 4], [13, 3], [13, 2], [13, 1]]",13
